GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils.search,FileContentSearch,180,0,32,0,18,0,19,0,3,0
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,DownloadFailedException,16,0,0,0,8,0,4,0,4,0
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,Downloader,619,212,55,21,92,59,37,10,1,8
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,InvalidSettingException,16,0,0,0,8,0,4,0,4,0
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,SSLSocketFactoryEx,173,145,5,11,36,35,14,10,11,5
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,URLConnectionFactory,190,92,40,4,40,30,22,6,1,5
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,FileUtils,43,66,8,8,11,16,9,7,2,6
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,URLConnectionFactory.new Authenticator() {...},58,0,6,0,10,0,5,0,2,0
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,URLConnectionFailureException,16,0,0,0,8,0,4,0,4,0
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,Settings,496,436,74,48,72,105,60,37,11,25
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,Checksum,90,180,14,10,9,40,11,14,1,12
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,XmlUtils,88,94,18,6,14,25,14,6,2,4
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,ExpectedObjectInputStream,32,0,2,0,7,0,3,0,2,0
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,ExtractionException,16,0,0,0,8,0,4,0,4,0
Dependency-Check Build-Reporting/dependency-check-utils,org.owasp.dependencycheck.utils,Settings.KEYS,3,0,0,0,2,0,1,0,1,0
Dependency-Check Build-Reporting/dependency-check-core,org.owasp.dependencycheck,Engine,383,1012,48,96,95,253,51,71,13,37
Dependency-Check Build-Reporting/dependency-check-core,org.owasp.dependencycheck,Engine.Mode,9,103,0,0,0,10,2,4,2,4
Dependency-Check Build-Reporting/dependency-check-core,org.owasp.dependencycheck,AnalysisTask,52,57,0,4,8,16,0,6,0,4
Dependency-Check Build-Reporting/dependency-check-core,org.owasp.dependencycheck.analyzer,NuspecAnalyzer,42,149,9,7,3,33,7,9,0,8
Dependency-Check Build-Reporting/dependency-check-core,org.owasp.dependencycheck.analyzer,AbstractSuppressionAnalyzer,312,167,39,15,56,46,27,10,3,7
Dependency-Check Build-Reporting/dependency-check-core,org.owasp.dependencycheck.analyzer,OpenSSLAnalyzer,25,177,8,6,3,31,7,10,0,10
Dependency-Check Build-Reporting/dependency-check-core,org.owasp.dependencycheck.analyzer,PythonPackageAnalyzer,263,60,20,0,56,13,19,4,9,4
Dependency-Check Build-Reporting/dependency-check-core,org.owasp.dependencycheck.analyzer,RubyGemspecAnalyzer,354,24,42,0,75,6,29,3,8,3
Dependency-Check Build-Reporting/dependency-check-core,org.owasp.dependencycheck.analyzer,AbstractNpmAnalyzer,203,426,36,26,44,75,26,15,2,8
